Front	Back
after	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>after</span><span class='pos'>{adv.}</span></div><div><span class='word'>after</span><span class='pos'>{prp.}</span></div><div><span class='word'>after</span><span class='pos'>{m}</span></div></div>
<div class='right'>
<div><span class='meanings'>potem</span></div><div><span class='meanings'>po · za</span></div><div><span class='meanings'>after party</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'After climbing for some twenty minutes past dozens of caves, we entered a small plateau where the path widened into several well-trodden tracks.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
alas	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>alas</span><span class='pos'>{adv.}</span></div><div><span class='word'>alas</span><span class='pos'>{interj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>niestety</span></div><div><span class='meanings'>niestety</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Alas, discretion prevailed.'</span><span class='book'> –– 2001: A Space Odyssey</span></div></div>
</div>
</body>
</html>"
bargain	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>bargain</span><span class='pos'>{noun}</span></div><div><span class='word'>bargain</span><span class='pos'>{adj.}</span></div><div><span class='word'>to bargain</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>okazja</span></div><div><span class='meanings'>okazyjny</span></div><div><span class='meanings'>negocjować</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Bargain – ten Galleons each.’'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
bishop	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>bishop</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>biskup</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'S: (reacts boisterously) He was a Bishop!'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
bon	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>bon</span><span class='pos'>{m}</span></div></div>
<div class='right'>
<div><span class='meanings'>coupon · voucher · chit</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'“Bon voyage!”'</span><span class='book'> –– Solaris</span></div></div>
</div>
</body>
</html>"
brash	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>brash</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>bezczelny · arogancki · krzykliwy · nieprzyjemny dla ucha</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Brash brand stores on main roads competed with brash brand-thieves in knock-off street stalls, reflected in the bright windows of the brand stores they copied.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
burrow	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>burrow</span><span class='pos'>{noun}</span></div><div><span class='word'>to burrow</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>nora</span></div><div><span class='meanings'>kopać jamę · kopać norę · wykopać jamę · wykopać norę</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'It was hard, just now, to feel worried about anything – even Lord Voldemort. — CHAPTER FOUR — Back to The Burrow By twelve o’clock next day, Harry’s trunk was packed with his school things, and all his most prized possessions – the Invisibility Cloak he had inherited from his father, the broomstick he had got from Sirius, the enchanted map of Hogwarts he had been given by Fred and George Weasley last year.'</span><span class='book'> –– Harry Potter and the Goblet of Fire</span></div></div>
</div>
</body>
</html>"
consequently	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>consequently</span><span class='pos'>{adv.}</span></div><div><span class='word'>consequent</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>zatem · więc · konsekwentnie · przeto · w konsekwencji</span></div><div><span class='meanings'>konsekwentny</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Consequently, he was the first to ascend the silver ladder that led to Sybill Trelawney’s classroom when the bell rang.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
contraception	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>contraception</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>antykoncepcja</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Contraception,’ I said, rolling joints for Diva’s slum orientation.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
debauched	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>debauched</span><span class='pos'>{adj.}</span></div><div><span class='word'>to debauch</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>rozpustny</span></div><div><span class='meanings'>deprawować · zdeprawować · sprowadzać na złą drogę · sprowadzić na złą drogę</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'‘Debauched womaniser,’ the first said, crossing Didier off.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
despondent	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>despondent</span><span class='pos'>{adj.}</span></div><div><span class='word'>to despond</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>przygnębiony · przybity · zniechęcony</span></div><div><span class='meanings'>upadać na duchu</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Despondent lawyers sometimes hang themselves with their business ties.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
diligence	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>diligence</span><span class='pos'>{noun}</span></div></div>
<div class='right'>
<div><span class='meanings'>pracowitość · gorliwość</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Diligence is all you need to make the fastest progress possible.'</span><span class='book'> –– The Mind Illuminated: A Complete Meditation Guide Integrating Buddhist Wisdom and Brain Science for Greater Mindfulness</span></div></div>
</div>
</body>
</html>"
